/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{
  "protocol_version": "llava-ricd-tau1-popular-clean-v1",
  "model": "llava-1.5-7b",
  "benchmark": "pope",
  "method": "ricd",
  "dataset": "coco",
  "setting": "popular",
  "seed": 1,
  "samples": 3000,
  "image_root": "/root/autodl-tmp/CCR-master/data/coco/val2014",
  "completed": 0,
  "job_dir": "/root/autodl-tmp/CCR-master/outputs/llava_ricd_tau1_popular_clean_v1/llava-1.5-7b/pope/ricd/coco/popular/seed1",
  "config_path": "/root/autodl-tmp/CCR-master/configs/llava_ricd_tau1_popular_clean_v1.json",
  "generation": {
    "do_sample": false,
    "temperature": 1.0,
    "top_p": 1.0,
    "top_k": null,
    "max_new_tokens": 32,
    "use_cache": true
  }
}
[LLaVA] Loading liuhaotian/llava-v1.5-7b  (name=llava-v1.5-7b) ...

llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 218/3000 [00:52<10:58,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 219/3000 [00:52<10:58,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 220/3000 [00:52<10:55,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 221/3000 [00:52<11:14,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 222/3000 [00:53<11:05,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 223/3000 [00:53<10:58,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   7%|▋         | 224/3000 [00:53<10:56,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 225/3000 [00:53<10:51,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 226/3000 [00:53<10:58,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 227/3000 [00:54<10:55,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 228/3000 [00:54<10:56,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 229/3000 [00:54<10:51,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 230/3000 [00:54<10:49,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 231/3000 [00:55<10:49,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 232/3000 [00:55<10:44,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 233/3000 [00:55<10:41,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 234/3000 [00:55<10:41,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 235/3000 [00:56<10:41,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 236/3000 [00:56<10:40,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 237/3000 [00:56<11:00,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 238/3000 [00:56<11:29,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 239/3000 [00:57<11:26,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 240/3000 [00:57<11:09,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 241/3000 [00:57<11:02,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 242/3000 [00:57<10:56,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 243/3000 [00:58<10:49,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 244/3000 [00:58<10:43,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 245/3000 [00:58<10:44,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 246/3000 [00:58<10:41,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 247/3000 [00:58<10:40,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 248/3000 [00:59<10:44,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 249/3000 [00:59<10:44,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 250/3000 [00:59<10:48,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 251/3000 [00:59<10:44,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 252/3000 [01:00<10:41,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 253/3000 [01:00<10:41,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 254/3000 [01:00<10:36,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   8%|▊         | 255/3000 [01:00<10:42,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 256/3000 [01:01<10:39,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 257/3000 [01:01<10:41,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 258/3000 [01:01<10:43,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 259/3000 [01:01<10:59,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 260/3000 [01:02<11:09,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 261/3000 [01:02<11:07,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▊         | 262/3000 [01:02<11:00,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 263/3000 [01:02<10:52,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 264/3000 [01:02<10:46,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 265/3000 [01:03<10:38,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 266/3000 [01:03<10:37,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 267/3000 [01:03<10:35,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 268/3000 [01:03<11:13,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 269/3000 [01:04<11:27,  3.97it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 270/3000 [01:04<11:07,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 271/3000 [01:04<10:59,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 272/3000 [01:04<11:13,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 273/3000 [01:05<11:13,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 274/3000 [01:05<11:05,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 275/3000 [01:05<10:56,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 276/3000 [01:05<10:56,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 277/3000 [01:06<10:57,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 278/3000 [01:06<10:50,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 279/3000 [01:06<10:55,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 280/3000 [01:06<10:47,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 281/3000 [01:07<10:42,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 282/3000 [01:07<10:50,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 283/3000 [01:07<10:39,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:   9%|▉         | 284/3000 [01:07<10:56,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 285/3000 [01:08<10:48,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 286/3000 [01:08<10:38,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 287/3000 [01:08<10:32,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 288/3000 [01:08<10:32,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 289/3000 [01:08<10:32,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 290/3000 [01:09<10:41,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 291/3000 [01:09<10:41,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 292/3000 [01:09<10:35,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 293/3000 [01:09<10:35,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 294/3000 [01:10<10:54,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 295/3000 [01:10<10:48,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 296/3000 [01:10<10:47,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 297/3000 [01:10<10:40,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 298/3000 [01:11<11:23,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|▉         | 299/3000 [01:11<11:16,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 300/3000 [01:11<11:05,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 301/3000 [01:11<10:53,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 302/3000 [01:12<11:04,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 303/3000 [01:12<10:51,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 304/3000 [01:12<10:42,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 305/3000 [01:12<10:51,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 306/3000 [01:13<10:42,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 307/3000 [01:13<11:06,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 308/3000 [01:13<10:54,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 309/3000 [01:13<11:32,  3.88it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 310/3000 [01:14<11:51,  3.78it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 311/3000 [01:14<11:26,  3.91it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 312/3000 [01:14<11:19,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 313/3000 [01:14<11:02,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 314/3000 [01:15<10:53,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  10%|█         | 315/3000 [01:15<10:45,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 316/3000 [01:15<10:37,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 317/3000 [01:15<10:32,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 318/3000 [01:16<10:32,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 319/3000 [01:16<10:26,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 320/3000 [01:16<10:57,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 321/3000 [01:16<10:53,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 322/3000 [01:17<10:58,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 323/3000 [01:17<10:46,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 324/3000 [01:17<10:45,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 325/3000 [01:17<10:52,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 326/3000 [01:17<10:50,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 327/3000 [01:18<10:57,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 328/3000 [01:18<10:45,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 329/3000 [01:18<10:42,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 330/3000 [01:18<10:39,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 331/3000 [01:19<10:31,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 332/3000 [01:19<10:40,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 333/3000 [01:19<10:37,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 334/3000 [01:19<10:30,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 335/3000 [01:20<10:25,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 336/3000 [01:20<10:21,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█         | 337/3000 [01:20<10:22,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 338/3000 [01:20<10:33,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 339/3000 [01:21<10:27,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 340/3000 [01:21<10:23,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 341/3000 [01:21<10:22,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 342/3000 [01:21<10:19,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 343/3000 [01:21<10:17,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  11%|█▏        | 344/3000 [01:22<10:17,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 345/3000 [01:22<10:18,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 346/3000 [01:22<10:16,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 347/3000 [01:22<10:36,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 348/3000 [01:23<10:55,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 349/3000 [01:23<10:49,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 350/3000 [01:23<10:46,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 351/3000 [01:23<10:41,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 352/3000 [01:24<10:34,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 353/3000 [01:24<10:30,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 354/3000 [01:24<10:43,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 355/3000 [01:24<10:32,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 356/3000 [01:25<10:27,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 357/3000 [01:25<10:23,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 358/3000 [01:25<10:19,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 359/3000 [01:25<10:50,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 360/3000 [01:26<10:51,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 361/3000 [01:26<10:40,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 362/3000 [01:26<10:30,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 363/3000 [01:26<10:24,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 364/3000 [01:27<10:18,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 365/3000 [01:27<10:14,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 366/3000 [01:27<10:17,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 367/3000 [01:27<10:31,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 368/3000 [01:27<10:36,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 369/3000 [01:28<10:31,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 370/3000 [01:28<10:26,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 371/3000 [01:28<10:48,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 372/3000 [01:28<10:37,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 373/3000 [01:29<10:28,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▏        | 374/3000 [01:29<10:54,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  12%|█▎        | 375/3000 [01:29<10:56,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 376/3000 [01:29<10:43,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 377/3000 [01:30<10:31,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 378/3000 [01:30<10:38,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 379/3000 [01:30<10:37,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 380/3000 [01:30<10:52,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 381/3000 [01:31<10:43,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 382/3000 [01:31<10:34,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 383/3000 [01:31<10:42,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 384/3000 [01:31<10:54,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 385/3000 [01:32<10:38,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 386/3000 [01:32<10:27,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 387/3000 [01:32<10:20,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 388/3000 [01:32<10:15,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 389/3000 [01:33<10:11,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 390/3000 [01:33<10:21,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 391/3000 [01:33<10:13,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 392/3000 [01:33<10:07,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 393/3000 [01:34<10:18,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 394/3000 [01:34<10:11,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 395/3000 [01:34<10:11,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 396/3000 [01:34<10:22,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 397/3000 [01:34<10:21,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 398/3000 [01:35<10:28,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 399/3000 [01:35<10:48,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 400/3000 [01:35<10:30,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 401/3000 [01:35<10:18,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 402/3000 [01:36<10:08,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 403/3000 [01:36<10:31,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  13%|█▎        | 404/3000 [01:36<10:21,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 405/3000 [01:36<10:14,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 406/3000 [01:37<10:11,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 407/3000 [01:37<10:16,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 408/3000 [01:37<10:12,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 409/3000 [01:37<10:19,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 410/3000 [01:38<10:16,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 411/3000 [01:38<10:13,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▎        | 412/3000 [01:38<10:09,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 413/3000 [01:38<10:13,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 414/3000 [01:39<10:27,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 415/3000 [01:39<10:15,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 416/3000 [01:39<10:30,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 417/3000 [01:39<10:25,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 418/3000 [01:40<10:36,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 419/3000 [01:40<10:24,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 420/3000 [01:40<10:20,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 421/3000 [01:40<10:46,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 422/3000 [01:41<10:52,  3.95it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 423/3000 [01:41<10:40,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 424/3000 [01:41<10:26,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 425/3000 [01:41<10:14,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 426/3000 [01:41<10:05,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 427/3000 [01:42<10:00,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 428/3000 [01:42<09:56,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 429/3000 [01:42<09:56,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 430/3000 [01:42<10:06,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 431/3000 [01:43<10:01,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 432/3000 [01:43<09:58,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 433/3000 [01:43<09:55,  4.31it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 434/3000 [01:43<10:04,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  14%|█▍        | 435/3000 [01:44<10:06,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 436/3000 [01:44<10:04,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 437/3000 [01:44<10:01,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 438/3000 [01:44<10:03,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 439/3000 [01:44<09:59,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 440/3000 [01:45<10:09,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 441/3000 [01:45<10:07,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 442/3000 [01:45<10:21,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 443/3000 [01:45<10:12,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  15%|█▍        | 444/3000 [01:46<10:16,  4.15it/s]
